Resolution is 3 m
Number of bins is 333 x 166 = 55278
Number of SENM bins is 166 x 166 = 27556
get_top_species df with 100 species is             x      y  species_id
249998  499.0  498.0       275.0
249999  499.0  499.0       251.0

[244078 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
3         0.0    3.0       211.0
5         0.0    5.0       179.0
10        0.0   10.0       211.0
11        0.0   11.0       211.0
13        0.0   13.0       282.0
...       ...    ...         ...
249995  499.0  495.0       241.0
249996  499.0  496.0       241.0
249997  499.0  497.0       241.0
249998  499.0  498.0       241.0
249999  499.0  499.0       241.0

[239104 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       232.0
1         0.0    1.0       232.0
2         0.0    2.0       232.0
3         0.0    3.0       263.0
4         0.0    4.0       123.0
...       ...    ...         ...
249995  499.0  495.0       243.0
249996  499.0  496.0       243.0
249997  499.0  497.0       243.0
249998  499.0  498.0       243.0
249999  499.0  499.0       243.0

[241788 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       250.0
1         0.0    1.0       264.0
2         0.0    2.0       177.0
3         0.0    3.0       264.0
4         0.0    4.0       250.0
...       ...    ...         ...
249995  499.0  495.0       251.0
249996  499.0  496.0       251.0
249997  499.0  497.0       268.0
249998  499.0  498.0       268.0
249999  499.0  499.0       261.0

[242943 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       185.0
1         0.0    1.0       260.0
2         0.0    2.0       185.0
3         0.0    3.0       227.0
4         0.0    4.0       257.0
...       ...    ...         ...
249995  499.0  495.0       261.0
249996  499.0  496.0       261.0
249997  499.0  497.0       261.0
249998  499.0  498.0       216.0
249999  499.0  499.0       261.0

[242806 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       268.0
1         0.0    1.0       268.0
2         0.0    2.0       311.0
3         0.0    3.0       311.0
4         0.0    4.0       268.0
...       ...    ...         ...
249995  499.0  495.0       262.0
249996  499.0  496.0       269.0
249997  499.0  497.0       265.0
249998  499.0  498.0       301.0
249999  499.0  499.0       265.0

[235302 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       268.0
1         0.0    1.0       267.0
2         0.0    2.0       269.0
3         0.0    3.0       235.0
4         0.0    4.0       242.0
...       ...    ...         ...
249995  499.0  495.0       256.0
249996  499.0  496.0       258.0
249997  499.0  497.0       275.0
249998  499.0  498.0       275.0
249999  499.0  499.0       258.0

[239757 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       229.0
1         0.0    1.0       229.0
2         0.0    2.0       229.0
3         0.0    3.0       247.0
4         0.0    4.0       229.0
...       ...    ...         ...
249993  499.0  493.0       223.0
249994  499.0  494.0       225.0
249996  499.0  496.0       190.0
249998  499.0  498.0       163.0
249999  499.0  499.0       200.0

[243249 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       234.0
1         0.0    1.0       234.0
2         0.0    2.0       276.0
3         0.0    3.0       276.0
4         0.0    4.0       267.0
...       ...    ...         ...
249995  499.0  495.0       255.0
249996  499.0  496.0       243.0
249997  499.0  497.0       274.0
249998  499.0  498.0       243.0
249999  499.0  499.0       243.0

[236960 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       286.0
1         0.0    1.0       286.0
2         0.0    2.0       280.0
3         0.0    3.0       280.0
4         0.0    4.0       239.0
...       ...    ...         ...
249995  499.0  495.0       269.0
249996  499.0  496.0       285.0
249997  499.0  497.0       277.0
249998  499.0  498.0       287.0
249999  499.0  499.0       235.0

[233319 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       224.0
1         0.0    1.0       224.0
2         0.0    2.0       224.0
3         0.0    3.0       292.0
4         0.0    4.0       224.0
...       ...    ...         ...
249994  499.0  494.0       155.0
249995  499.0  495.0       240.0
249996  499.0  496.0       240.0
249997  499.0  497.0       277.0
249998  499.0  498.0       277.0

[237970 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
1         0.0    1.0       243.0
3         0.0    3.0       249.0
4         0.0    4.0       272.0
6         0.0    6.0       249.0
7         0.0    7.0       249.0
...       ...    ...         ...
249995  499.0  495.0       273.0
249996  499.0  496.0       299.0
249997  499.0  497.0       265.0
249998  499.0  498.0       299.0
249999  499.0  499.0       299.0

[236539 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       262.0
1         0.0    1.0       248.0
2         0.0    2.0       262.0
3         0.0    3.0       262.0
4         0.0    4.0       250.0
...       ...    ...         ...
249995  499.0  495.0       252.0
249996  499.0  496.0       252.0
249997  499.0  497.0       226.0
249998  499.0  498.0       252.0
249999  499.0  499.0       226.0

[238416 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       268.0
1         0.0    1.0       262.0
6         0.0    6.0       268.0
7         0.0    7.0       223.0
8         0.0    8.0       219.0
...       ...    ...         ...
249994  499.0  494.0       240.0
249995  499.0  495.0       194.0
249997  499.0  497.0       240.0
249998  499.0  498.0       240.0
249999  499.0  499.0       256.0

[242190 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       238.0
1         0.0    1.0       190.0
2         0.0    2.0       190.0
4         0.0    4.0       190.0
5         0.0    5.0       190.0
...       ...    ...         ...
249995  499.0  495.0       226.0
249996  499.0  496.0       241.0
249997  499.0  497.0       226.0
249998  499.0  498.0       226.0
249999  499.0  499.0       241.0

[243062 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       260.0
1         0.0    1.0       247.0
2         0.0    2.0       247.0
3         0.0    3.0       247.0
4         0.0    4.0       260.0
...       ...    ...         ...
249995  499.0  495.0       220.0
249996  499.0  496.0       220.0
249997  499.0  497.0       220.0
249998  499.0  498.0       220.0
249999  499.0  499.0       220.0

[239802 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       224.0
1         0.0    1.0       235.0
2         0.0    2.0       240.0
3         0.0    3.0       224.0
4         0.0    4.0       235.0
...       ...    ...         ...
249994  499.0  494.0       295.0
249995  499.0  495.0       295.0
249996  499.0  496.0       201.0
249997  499.0  497.0       227.0
249998  499.0  498.0       227.0

[237438 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       199.0
1         0.0    1.0       285.0
2         0.0    2.0       258.0
3         0.0    3.0       266.0
4         0.0    4.0       258.0
...       ...    ...         ...
249993  499.0  493.0       268.0
249996  499.0  496.0       287.0
249997  499.0  497.0       257.0
249998  499.0  498.0       257.0
249999  499.0  499.0       240.0

[237254 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       288.0
1         0.0    1.0       230.0
2         0.0    2.0       213.0
3         0.0    3.0       230.0
4         0.0    4.0       213.0
...       ...    ...         ...
249995  499.0  495.0       302.0
249996  499.0  496.0       302.0
249997  499.0  497.0       282.0
249998  499.0  498.0       302.0
249999  499.0  499.0       302.0

[237551 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       261.0
2         0.0    2.0       261.0
3         0.0    3.0       286.0
4         0.0    4.0       283.0
6         0.0    6.0       261.0
...       ...    ...         ...
249994  499.0  494.0       245.0
249995  499.0  495.0       238.0
249997  499.0  497.0       287.0
249998  499.0  498.0       145.0
249999  499.0  499.0       145.0

[237620 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       244.0
1         0.0    1.0       260.0
2         0.0    2.0       244.0
3         0.0    3.0       244.0
4         0.0    4.0       260.0
...       ...    ...         ...
249995  499.0  495.0       281.0
249996  499.0  496.0       258.0
249997  499.0  497.0       281.0
249998  499.0  498.0       281.0
249999  499.0  499.0       258.0

[241998 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       278.0
1         0.0    1.0       278.0
2         0.0    2.0       271.0
3         0.0    3.0       271.0
4         0.0    4.0       274.0
...       ...    ...         ...
249995  499.0  495.0       252.0
249996  499.0  496.0       227.0
249997  499.0  497.0       227.0
249998  499.0  498.0       266.0
249999  499.0  499.0       266.0

[240464 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       265.0
1         0.0    1.0       265.0
2         0.0    2.0       265.0
3         0.0    3.0       282.0
5         0.0    5.0       282.0
...       ...    ...         ...
249992  499.0  492.0       257.0
249995  499.0  495.0       256.0
249996  499.0  496.0       256.0
249998  499.0  498.0       256.0
249999  499.0  499.0       257.0

[239187 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       276.0
1         0.0    1.0       256.0
2         0.0    2.0       272.0
3         0.0    3.0       272.0
4         0.0    4.0       272.0
...       ...    ...         ...
249995  499.0  495.0       219.0
249996  499.0  496.0       273.0
249997  499.0  497.0       272.0
249998  499.0  498.0       273.0
249999  499.0  499.0       273.0

[241514 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       280.0
1         0.0    1.0       280.0
4         0.0    4.0       280.0
5         0.0    5.0       259.0
7         0.0    7.0       225.0
...       ...    ...         ...
249993  499.0  493.0       195.0
249994  499.0  494.0       273.0
249997  499.0  497.0       273.0
249998  499.0  498.0       273.0
249999  499.0  499.0       247.0

[239937 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       267.0
1         0.0    1.0       267.0
2         0.0    2.0       230.0
3         0.0    3.0       230.0
4         0.0    4.0       181.0
...       ...    ...         ...
249995  499.0  495.0       266.0
249996  499.0  496.0       261.0
249997  499.0  497.0       243.0
249998  499.0  498.0       266.0
249999  499.0  499.0       266.0

[238420 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       203.0
1         0.0    1.0       203.0
2         0.0    2.0       203.0
3         0.0    3.0       256.0
5         0.0    5.0       203.0
...       ...    ...         ...
249995  499.0  495.0       258.0
249996  499.0  496.0       261.0
249997  499.0  497.0       228.0
249998  499.0  498.0       236.0
249999  499.0  499.0       258.0

[244752 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       196.0
1         0.0    1.0       226.0
2         0.0    2.0       277.0
3         0.0    3.0       226.0
4         0.0    4.0       277.0
...       ...    ...         ...
249994  499.0  494.0       291.0
249995  499.0  495.0       235.0
249996  499.0  496.0       225.0
249997  499.0  497.0       225.0
249999  499.0  499.0       225.0

[231996 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       286.0
4         0.0    4.0       279.0
7         0.0    7.0       171.0
8         0.0    8.0       300.0
9         0.0    9.0       286.0
...       ...    ...         ...
249995  499.0  495.0       183.0
249996  499.0  496.0       183.0
249997  499.0  497.0       183.0
249998  499.0  498.0       255.0
249999  499.0  499.0       255.0

[235515 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
1         0.0    1.0       243.0
2         0.0    2.0       231.0
3         0.0    3.0       247.0
4         0.0    4.0       276.0
5         0.0    5.0       276.0
...       ...    ...         ...
249995  499.0  495.0       245.0
249996  499.0  496.0       244.0
249997  499.0  497.0       245.0
249998  499.0  498.0       244.0
249999  499.0  499.0       244.0

[240377 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       183.0
1         0.0    1.0       183.0
2         0.0    2.0       261.0
4         0.0    4.0       261.0
5         0.0    5.0       261.0
...       ...    ...         ...
249995  499.0  495.0       265.0
249996  499.0  496.0       166.0
249997  499.0  497.0       149.0
249998  499.0  498.0       265.0
249999  499.0  499.0       166.0

[241671 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       218.0
2         0.0    2.0       218.0
3         0.0    3.0       203.0
4         0.0    4.0       218.0
5         0.0    5.0       218.0
...       ...    ...         ...
249995  499.0  495.0       248.0
249996  499.0  496.0       266.0
249997  499.0  497.0       248.0
249998  499.0  498.0       191.0
249999  499.0  499.0       266.0

[242221 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       277.0
1         0.0    1.0       277.0
2         0.0    2.0       277.0
3         0.0    3.0       264.0
4         0.0    4.0       286.0
...       ...    ...         ...
249995  499.0  495.0       223.0
249996  499.0  496.0       223.0
249997  499.0  497.0       223.0
249998  499.0  498.0       223.0
249999  499.0  499.0       223.0

[239806 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       200.0
1         0.0    1.0       200.0
2         0.0    2.0       223.0
3         0.0    3.0       200.0
4         0.0    4.0       255.0
...       ...    ...         ...
249991  499.0  491.0       231.0
249992  499.0  492.0       154.0
249993  499.0  493.0       231.0
249994  499.0  494.0       224.0
249997  499.0  497.0       154.0

[243742 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       255.0
2         0.0    2.0       287.0
3         0.0    3.0       287.0
4         0.0    4.0       301.0
5         0.0    5.0       287.0
...       ...    ...         ...
249995  499.0  495.0       325.0
249996  499.0  496.0       317.0
249997  499.0  497.0       249.0
249998  499.0  498.0       249.0
249999  499.0  499.0       309.0

[234995 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       244.0
1         0.0    1.0       244.0
2         0.0    2.0       216.0
3         0.0    3.0       216.0
4         0.0    4.0       153.0
...       ...    ...         ...
249994  499.0  494.0       195.0
249995  499.0  495.0       219.0
249996  499.0  496.0       219.0
249997  499.0  497.0       195.0
249999  499.0  499.0       219.0

[244164 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
2         0.0    2.0       254.0
3         0.0    3.0       261.0
4         0.0    4.0       254.0
7         0.0    7.0       261.0
9         0.0    9.0       191.0
...       ...    ...         ...
249995  499.0  495.0       262.0
249996  499.0  496.0       262.0
249997  499.0  497.0       233.0
249998  499.0  498.0       233.0
249999  499.0  499.0       255.0

[240127 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       310.0
1         0.0    1.0       302.0
3         0.0    3.0       302.0
4         0.0    4.0       293.0
6         0.0    6.0       302.0
...       ...    ...         ...
249995  499.0  495.0       303.0
249996  499.0  496.0       303.0
249997  499.0  497.0       246.0
249998  499.0  498.0       303.0
249999  499.0  499.0       269.0

[229149 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       224.0
2         0.0    2.0       271.0
3         0.0    3.0       237.0
5         0.0    5.0       224.0
8         0.0    8.0       237.0
...       ...    ...         ...
249995  499.0  495.0       250.0
249996  499.0  496.0       196.0
249997  499.0  497.0       250.0
249998  499.0  498.0       196.0
249999  499.0  499.0       250.0

[239998 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       236.0
1         0.0    1.0       218.0
2         0.0    2.0       237.0
3         0.0    3.0       252.0
4         0.0    4.0       252.0
...       ...    ...         ...
249994  499.0  494.0       261.0
249996  499.0  496.0       261.0
249997  499.0  497.0       261.0
249998  499.0  498.0       269.0
249999  499.0  499.0       261.0

[241812 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       259.0
1         0.0    1.0       170.0
2         0.0    2.0       259.0
3         0.0    3.0       259.0
4         0.0    4.0       170.0
...       ...    ...         ...
249995  499.0  495.0       206.0
249996  499.0  496.0       155.0
249997  499.0  497.0       155.0
249998  499.0  498.0       155.0
249999  499.0  499.0       155.0

[237681 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       248.0
1         0.0    1.0       256.0
3         0.0    3.0       248.0
5         0.0    5.0       256.0
6         0.0    6.0       280.0
...       ...    ...         ...
249992  499.0  492.0       216.0
249993  499.0  493.0       278.0
249994  499.0  494.0       278.0
249997  499.0  497.0       278.0
249998  499.0  498.0       278.0

[237069 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       223.0
1         0.0    1.0       228.0
2         0.0    2.0       228.0
3         0.0    3.0       228.0
4         0.0    4.0       228.0
...       ...    ...         ...
249992  499.0  492.0       249.0
249995  499.0  495.0       261.0
249996  499.0  496.0       261.0
249998  499.0  498.0       284.0
249999  499.0  499.0       254.0

[234571 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       276.0
1         0.0    1.0       251.0
2         0.0    2.0       251.0
3         0.0    3.0       251.0
4         0.0    4.0       232.0
...       ...    ...         ...
249995  499.0  495.0       204.0
249996  499.0  496.0       274.0
249997  499.0  497.0       204.0
249998  499.0  498.0       231.0
249999  499.0  499.0       169.0

[238668 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       259.0
1         0.0    1.0       288.0
3         0.0    3.0       288.0
4         0.0    4.0       288.0
5         0.0    5.0       288.0
...       ...    ...         ...
249995  499.0  495.0       236.0
249996  499.0  496.0       217.0
249997  499.0  497.0       217.0
249998  499.0  498.0       217.0
249999  499.0  499.0       289.0

[240230 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       252.0
1         0.0    1.0       278.0
2         0.0    2.0       252.0
3         0.0    3.0       278.0
4         0.0    4.0       274.0
...       ...    ...         ...
249995  499.0  495.0       240.0
249996  499.0  496.0       258.0
249997  499.0  497.0       258.0
249998  499.0  498.0       258.0
249999  499.0  499.0       240.0

[240497 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       270.0
1         0.0    1.0       261.0
2         0.0    2.0       261.0
3         0.0    3.0       261.0
4         0.0    4.0       261.0
...       ...    ...         ...
249995  499.0  495.0       204.0
249996  499.0  496.0       204.0
249997  499.0  497.0       264.0
249998  499.0  498.0       238.0
249999  499.0  499.0       257.0

[243190 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       217.0
1         0.0    1.0       165.0
2         0.0    2.0       213.0
3         0.0    3.0       165.0
4         0.0    4.0       217.0
...       ...    ...         ...
249994  499.0  494.0       243.0
249996  499.0  496.0       214.0
249997  499.0  497.0       214.0
249998  499.0  498.0       243.0
249999  499.0  499.0       194.0

[238816 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       264.0
1         0.0    1.0       246.0
2         0.0    2.0       277.0
3         0.0    3.0       291.0
4         0.0    4.0       277.0
...       ...    ...         ...
249995  499.0  495.0       284.0
249996  499.0  496.0       284.0
249997  499.0  497.0       228.0
249998  499.0  498.0       271.0
249999  499.0  499.0       271.0

[238493 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       245.0
1         0.0    1.0       240.0
2         0.0    2.0       245.0
3         0.0    3.0       240.0
4         0.0    4.0       254.0
...       ...    ...         ...
249993  499.0  493.0       208.0
249995  499.0  495.0       208.0
249996  499.0  496.0       271.0
249997  499.0  497.0       186.0
249999  499.0  499.0       271.0

[239992 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       284.0
1         0.0    1.0       284.0
2         0.0    2.0       275.0
3         0.0    3.0       214.0
4         0.0    4.0       214.0
...       ...    ...         ...
249994  499.0  494.0       199.0
249995  499.0  495.0       199.0
249996  499.0  496.0       279.0
249998  499.0  498.0       230.0
249999  499.0  499.0       281.0

[232018 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       279.0
1         0.0    1.0       279.0
2         0.0    2.0       279.0
3         0.0    3.0       275.0
4         0.0    4.0       279.0
...       ...    ...         ...
249995  499.0  495.0       281.0
249996  499.0  496.0       273.0
249997  499.0  497.0       244.0
249998  499.0  498.0       284.0
249999  499.0  499.0       273.0

[237393 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       251.0
1         0.0    1.0       211.0
2         0.0    2.0       211.0
3         0.0    3.0       250.0
4         0.0    4.0       268.0
...       ...    ...         ...
249994  499.0  494.0       235.0
249995  499.0  495.0       248.0
249996  499.0  496.0       230.0
249997  499.0  497.0       230.0
249999  499.0  499.0       248.0

[241690 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       230.0
2         0.0    2.0       271.0
6         0.0    6.0       215.0
8         0.0    8.0       273.0
9         0.0    9.0       273.0
...       ...    ...         ...
249993  499.0  493.0       203.0
249995  499.0  495.0       192.0
249997  499.0  497.0       294.0
249998  499.0  498.0       294.0
249999  499.0  499.0       285.0

[238874 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       251.0
1         0.0    1.0       222.0
3         0.0    3.0       195.0
4         0.0    4.0       195.0
5         0.0    5.0       223.0
...       ...    ...         ...
249995  499.0  495.0       196.0
249996  499.0  496.0       196.0
249997  499.0  497.0       165.0
249998  499.0  498.0       257.0
249999  499.0  499.0       146.0

[242200 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       235.0
1         0.0    1.0       168.0
2         0.0    2.0       168.0
3         0.0    3.0       235.0
4         0.0    4.0       168.0
...       ...    ...         ...
249995  499.0  495.0       245.0
249996  499.0  496.0       242.0
249997  499.0  497.0       269.0
249998  499.0  498.0       242.0
249999  499.0  499.0       245.0

[238174 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       269.0
1         0.0    1.0       220.0
2         0.0    2.0       275.0
3         0.0    3.0       269.0
4         0.0    4.0       277.0
...       ...    ...         ...
249995  499.0  495.0       253.0
249996  499.0  496.0       254.0
249997  499.0  497.0       254.0
249998  499.0  498.0       276.0
249999  499.0  499.0       281.0

[241740 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       232.0
1         0.0    1.0       232.0
2         0.0    2.0       198.0
3         0.0    3.0       198.0
4         0.0    4.0       143.0
...       ...    ...         ...
249995  499.0  495.0       240.0
249996  499.0  496.0       179.0
249997  499.0  497.0       240.0
249998  499.0  498.0       246.0
249999  499.0  499.0       179.0

[242176 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
1         0.0    1.0       232.0
2         0.0    2.0       256.0
3         0.0    3.0       171.0
4         0.0    4.0       232.0
5         0.0    5.0       233.0
...       ...    ...         ...
249994  499.0  494.0       245.0
249995  499.0  495.0       245.0
249996  499.0  496.0       225.0
249998  499.0  498.0       185.0
249999  499.0  499.0       236.0

[240061 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       176.0
2         0.0    2.0       246.0
